店舗:,福岡県デリヘルセンター
日付,時間,出勤数,待機
2023-05-16,07:13,1,1
2023-05-16,08:13,1,1
2023-05-16,10:15,12,8
2023-05-16,11:33,12,8
2023-05-16,12:15,12,7
2023-05-16,13:17,13,7
2023-05-16,14:13,12,9
2023-05-16,15:18,14,10
2023-05-16,16:13,14,10
2023-05-16,17:18,12,9
2023-05-16,18:14,13,11
2023-05-16,19:15,14,11
2023-05-16,20:11,14,9
2023-05-16,21:31,11,8
2023-05-16,22:17,12,9
2023-05-16,23:13,10,5
2023-05-17,00:14,8,6
2023-05-17,01:18,7,5
2023-05-17,02:12,1,1
2023-05-17,03:17,1,1
2023-05-17,04:11,1,1
2023-05-17,05:15,1,1
2023-05-17,06:12,1,1
2023-05-17,07:13,1,1
2023-05-17,08:13,1,1
2023-05-17,10:16,8,4
2023-05-17,11:32,8,6
2023-05-17,12:15,8,7
2023-05-17,13:17,7,6
2023-05-17,14:13,7,7
2023-05-17,15:18,7,6
2023-05-17,16:13,6,6
2023-05-17,17:18,7,5
2023-05-17,18:14,8,6
2023-05-17,19:15,9,7
2023-05-17,20:11,10,8
2023-05-17,21:28,10,9
2023-05-17,22:17,11,9
2023-05-17,23:13,11,8
2023-05-18,00:14,10,8
2023-05-18,01:18,9,6
2023-05-18,02:12,1,1
2023-05-18,03:17,1,1
2023-05-18,04:11,1,1
2023-05-18,05:14,1,1
2023-05-18,06:12,1,1
2023-05-18,07:13,1,1
2023-05-18,08:13,1,1
2023-05-18,10:14,9,6
2023-05-18,11:31,11,8
2023-05-18,12:15,11,6
2023-05-18,13:17,11,6
2023-05-18,14:13,10,4
2023-05-18,15:19,11,7
2023-05-18,16:13,13,11
2023-05-18,17:17,15,11
2023-05-18,18:13,16,11
2023-05-18,19:14,16,13
2023-05-18,20:11,19,14
2023-05-18,21:29,15,11
2023-05-18,22:17,15,11
2023-05-18,23:13,12,8
2023-05-19,00:14,8,7
2023-05-19,01:18,6,5
2023-05-19,02:12,1,1
2023-05-19,03:17,1,1
2023-05-19,04:11,1,1
2023-05-19,05:15,1,1
2023-05-19,06:12,1,1
2023-05-19,07:13,1,1
2023-05-19,08:14,1,1
2023-05-19,10:15,9,5
2023-05-19,11:32,11,6
2023-05-19,12:15,12,6
2023-05-19,13:17,14,7
2023-05-19,14:13,12,6
2023-05-19,15:18,12,10
2023-05-19,16:12,11,9
2023-05-19,17:17,10,8
2023-05-19,18:13,14,7
2023-05-19,19:15,15,10
2023-05-19,20:11,14,11
2023-05-19,21:27,11,7
2023-05-19,22:17,11,8
2023-05-19,23:12,10,9
2023-05-20,00:14,8,7
2023-05-20,01:18,5,4
2023-05-20,02:12,1,1
2023-05-20,03:17,1,1
2023-05-20,04:11,1,1
2023-05-20,05:14,1,1
2023-05-20,06:12,1,1
2023-05-20,07:13,1,1
2023-05-20,08:14,1,1
2023-05-20,10:12,9,3
2023-05-20,11:29,13,11
2023-05-20,12:14,13,11
2023-05-20,13:16,13,10
2023-05-20,14:13,14,11
2023-05-20,15:17,15,12
2023-05-20,16:12,14,12
2023-05-20,17:16,13,11
2023-05-20,18:12,10,9
2023-05-20,19:14,11,10
2023-05-20,20:11,11,10
2023-05-20,21:26,10,7
2023-05-20,22:15,10,6
2023-05-20,23:12,9,6
2023-05-21,00:13,5,5
2023-05-21,01:17,4,4
2023-05-21,02:11,1,1
2023-05-21,03:16,1,1
2023-05-21,04:10,1,1
2023-05-21,06:11,1,1
2023-05-21,07:12,1,1
2023-05-21,08:13,1,1
2023-05-21,10:20,6,4
2023-05-21,11:36,9,5
2023-05-21,12:15,9,6
2023-05-21,13:16,11,6
2023-05-21,14:13,11,9
2023-05-21,15:17,11,9
2023-05-21,16:12,10,9
2023-05-21,17:16,10,8
2023-05-21,18:12,10,9
2023-05-21,19:14,11,8
2023-05-21,20:11,8,5
2023-05-21,21:26,8,6
2023-05-21,22:15,9,7
2023-05-21,23:12,8,5
2023-05-22,00:13,7,6
2023-05-22,01:17,6,6
