店舗:,千葉県ブラックレーベル
日付,時間,出勤数,待機
2023-05-03,01:19,1,1
2023-05-03,02:13,1,1
2023-05-03,03:18,1,1
2023-05-03,04:12,1,1
2023-05-03,05:15,1,1
2023-05-03,06:12,3,3
2023-05-03,07:13,4,4
2023-05-03,08:14,6,6
2023-05-03,10:15,11,6
2023-05-03,11:30,11,7
2023-05-03,12:15,15,9
2023-05-03,13:17,15,13
2023-05-03,14:13,15,9
2023-05-03,15:18,15,9
2023-05-03,16:14,13,8
2023-05-03,17:18,13,9
2023-05-03,18:14,13,8
2023-05-03,19:15,11,7
2023-05-03,20:12,12,6
2023-05-03,21:29,10,2
2023-05-03,22:17,9,6
2023-05-03,23:13,5,5
2023-05-04,00:15,1,1
2023-05-04,01:19,1,1
2023-05-04,02:12,1,1
2023-05-04,03:17,1,1
2023-05-04,04:11,1,1
2023-05-04,05:15,1,1
2023-05-04,06:13,4,4
2023-05-04,07:14,5,4
2023-05-04,08:14,7,6
2023-05-04,10:12,11,7
2023-05-04,11:30,9,5
2023-05-04,12:15,11,7
2023-05-04,13:17,13,7
2023-05-04,14:13,13,7
2023-05-04,15:18,14,7
2023-05-04,16:14,14,7
2023-05-04,17:18,12,9
2023-05-04,18:14,14,10
2023-05-04,19:15,13,8
2023-05-04,20:12,12,7
2023-05-04,21:28,11,8
2023-05-04,22:18,10,8
2023-05-04,23:13,7,7
2023-05-05,00:15,1,1
2023-05-05,01:28,1,1
