店舗:,愛媛県Dear
日付,時間,出勤数,待機
2023-05-03,01:19,10,10
2023-05-03,02:13,10,10
2023-05-03,03:18,1,1
2023-05-03,04:12,1,1
2023-05-03,05:15,1,1
2023-05-03,06:12,1,1
2023-05-03,07:13,1,1
2023-05-03,08:14,1,1
2023-05-03,10:15,1,1
2023-05-03,11:30,1,1
2023-05-03,12:15,1,1
2023-05-03,13:17,1,1
2023-05-03,14:13,1,1
2023-05-03,15:18,8,7
2023-05-03,16:14,8,7
2023-05-03,17:18,8,8
2023-05-03,18:14,8,8
2023-05-03,19:15,8,8
2023-05-03,20:12,6,6
2023-05-03,21:29,8,8
2023-05-03,22:17,8,8
2023-05-03,23:13,8,8
2023-05-04,00:15,8,8
2023-05-04,01:19,8,8
2023-05-04,02:12,8,8
2023-05-04,03:17,1,1
2023-05-04,04:11,1,1
2023-05-04,05:15,1,1
2023-05-04,06:13,1,1
2023-05-04,07:14,1,1
2023-05-04,08:14,1,1
2023-05-04,10:12,1,1
2023-05-04,11:30,1,1
2023-05-04,12:15,1,1
2023-05-04,13:17,1,1
2023-05-04,14:13,8,1
2023-05-04,15:18,8,6
2023-05-04,16:14,8,6
2023-05-04,17:18,8,7
2023-05-04,18:14,8,7
