店舗:,茨城県アゲハ
日付,時間,出勤数,待機
2023-05-16,07:13,1,1
2023-05-16,08:13,1,1
2023-05-16,10:15,11,6
2023-05-16,11:33,11,6
2023-05-16,12:15,11,7
2023-05-16,13:17,11,9
2023-05-16,14:13,11,9
2023-05-16,15:18,11,11
2023-05-16,16:13,7,6
2023-05-16,17:18,7,5
2023-05-16,18:14,7,5
2023-05-16,19:15,7,6
2023-05-16,20:11,7,3
2023-05-16,21:31,7,5
2023-05-16,22:17,7,7
2023-05-16,23:13,6,6
2023-05-17,00:14,11,1
2023-05-17,01:18,11,1
2023-05-17,02:12,11,1
2023-05-17,03:17,11,1
2023-05-17,04:11,11,1
2023-05-17,05:15,11,1
2023-05-17,06:12,11,1
2023-05-17,07:13,11,1
2023-05-17,08:13,11,1
2023-05-17,10:16,11,6
2023-05-17,11:32,11,9
2023-05-17,12:15,11,10
2023-05-17,13:17,11,3
2023-05-17,14:13,11,8
2023-05-17,15:18,11,11
2023-05-17,16:13,10,10
2023-05-17,17:18,7,7
2023-05-17,18:14,6,4
2023-05-17,19:15,6,3
2023-05-17,20:11,6,3
2023-05-17,21:28,6,4
2023-05-17,22:17,6,6
2023-05-17,23:13,6,6
2023-05-18,00:14,1,1
2023-05-18,01:18,1,1
2023-05-18,02:12,1,1
2023-05-18,03:17,1,1
2023-05-18,04:11,1,1
2023-05-18,05:14,1,1
2023-05-18,06:12,1,1
2023-05-18,07:13,1,1
2023-05-18,08:13,1,1
2023-05-18,10:14,10,4
2023-05-18,11:31,10,8
2023-05-18,12:15,10,10
2023-05-18,13:17,10,10
2023-05-18,14:13,10,10
2023-05-18,15:19,10,9
